"Emily",25,14,19,18,19,20,13,11,11,8,5,6,2,1,1,1
"Emma",5,6,4,3,4,1,1,1,2,2,4,3,3,3,3,2
"Sophie",17,18,17,16,9,6,7,7,5,5,6,1,1,2,2,3
"Ella",94,76,65,48,28,14,11,10,8,3,12,18,11,11,7,4
"Amelia",236,270,265,299,210,163,99,91,74,48,45,39,34,32,12,5
"Aoife",4,2,1,2,2,3,5,5,4,7,8,9,10,13,11,6
"Ava",88,60,44,41,26,24,18,18,6,6,1,2,6,8,8,7
"Lucy",46,43,38,35,36,29,22,24,13,14,11,8,5,7,9,8
"Grace",32,30,32,27,29,23,20,14,7,9,7,5,7,4,4,9
"Sarah",3,3,2,1,1,2,3,2,1,1,3,4,4,6,10,10
"Mia",236,162,104,72,47,44,39,33,25,24,23,14,20,12,6,11
"Anna",33,28,28,26,21,22,26,21,21,20,19,16,12,18,22,12
"Chloe",1,1,5,4,5,8,8,8,14,15,9,10,8,9,15,13
"Hannah",18,21,15,15,12,13,16,16,16,13,15,22,22,17,13,14
"Kate",22,19,18,22,18,17,14,22,23,10,10,13,19,15,18,15
"Ruby",192,245,207,168,170,120,121,58,41,34,21,17,23,20,20,16
"Lily",214,202,142,91,85,75,59,52,42,28,29,19,13,5,5,17
"Katie",13,13,12,9,7,5,2,3,3,4,2,7,9,10,14,18
"Caoimhe",24,22,22,19,20,12,12,17,15,17,17,21,24,14,16,19
"Sophia",138,108,111,126,108,100,71,85,69,51,55,50,33,29,21,20
"Lauren",10,9,8,6,10,15,17,19,21,22,20,12,21,22,23,21
"Saoirse",37,31,30,28,31,36,35,36,29,26,24,25,18,19,17,22
"Ellie",175,166,127,89,46,38,38,32,30,31,35,36,28,24,28,23
"Holly",75,46,53,49,35,28,25,29,33,32,26,23,17,23,19,24
"Leah",27,27,14,12,15,10,9,9,9,16,13,15,15,15,24,25
"Amy",12,11,8,8,6,9,4,4,11,11,16,11,14,25,25,26
"Olivia",83,41,51,61,71,72,69,58,55,42,41,40,27,28,30,27
"Jessica",19,23,21,20,17,19,23,20,20,21,22,27,29,31,29,28
"Ciara",2,4,3,5,3,4,6,6,10,12,14,20,15,26,32,29
"Zoe",60,66,42,42,43,41,45,43,47,54,48,42,46,37,34,30
"Isabelle",163,177,127,104,77,100,76,62,50,43,41,32,26,27,26,31
"Niamh",6,5,6,6,8,11,10,13,18,18,18,24,25,30,37,32
"Molly",87,63,43,31,33,37,31,25,25,23,25,26,31,33,27,33
"Julia",142,153,171,148,154,139,152,97,71,49,34,31,35,35,34,34
"Robyn",69,62,60,51,63,49,50,50,62,56,52,52,43,46,41,35
"Erin",65,79,49,47,48,42,51,40,34,40,39,37,36,47,39,36
"Roisin",20,17,23,25,24,27,27,23,27,27,28,27,32,34,31,37
"Freya",631,356,324,278,331,263,205,130,123,97,109,68,61,60,49,38
"Laura",11,12,13,13,16,21,24,28,24,32,30,30,38,36,36,39
"Cara",153,134,92,91,102,86,73,66,67,68,61,59,51,50,48,40
"Sofia",380,440,269,335,197,184,245,152,135,150,120,128,80,58,64,41
"Eva",66,60,58,44,50,55,47,49,44,41,38,38,44,52,45,42
"Rachel",7,7,11,11,13,7,14,12,17,19,27,29,29,39,40,43
"Isabella",304,211,245,219,131,151,108,93,64,72,63,70,51,51,50,44
"Kayla",270,153,163,187,115,106,88,67,59,53,47,43,41,21,33,45
"Abbie",133,79,67,64,51,33,30,27,31,29,33,44,45,43,38,46
"Charlotte",126,119,95,87,91,72,76,67,70,82,68,72,69,62,63,47
"Millie",631,440,378,498,238,212,181,127,123,84,89,92,85,72,57,47
"Faye",276,238,140,133,123,91,98,106,74,87,77,59,56,49,43,49
"Clodagh",39,38,39,42,45,46,41,42,40,39,44,34,39,44,54,50
"Aisling",21,25,25,23,27,29,29,31,28,36,43,45,42,41,42,51
"Alice",90,87,74,87,76,83,81,82,80,79,85,76,70,66,69,52
"Eabha",236,221,152,160,99,74,62,54,60,62,53,56,55,64,62,52
"Abigail",106,93,82,66,68,54,42,45,44,45,36,46,49,53,50,54
"Ellen",26,24,24,24,23,25,28,30,34,35,40,48,47,47,47,55
"Lexi",0,0,0,0,0,0,0,0,0,0,0,0,0,96,89,56
"Aoibhinn",197,141,202,194,138,167,141,119,84,82,92,62,67,60,56,57
"Layla",874,530,466,441,312,233,275,160,165,127,106,74,50,54,45,58
"Eve",68,86,64,46,58,56,59,57,57,73,62,66,59,45,50,59
"Zara",138,105,89,83,87,105,104,88,90,80,63,77,89,82,68,59
"Alannah",81,79,53,52,55,49,53,51,54,61,54,58,66,62,67,61
"Aine",29,32,27,36,39,32,33,35,37,37,48,47,58,58,54,62
"Maria",73,71,63,58,53,56,55,58,66,58,48,54,53,54,70,63
"Megan",8,10,10,10,11,16,19,26,32,30,32,33,37,38,53,63
"Rebecca",9,8,7,14,14,17,21,15,19,25,31,35,48,40,44,65
"Nicole",16,16,20,21,24,34,40,37,36,38,37,40,40,42,58,66
"Sadhbh",103,188,104,103,94,75,86,73,76,70,66,68,65,56,61,67
"Clara",111,90,89,107,102,80,113,93,80,84,83,82,94,90,86,68
"Elizabeth",59,57,57,60,62,51,64,69,63,63,78,65,62,67,71,69
"Maya",425,393,245,204,229,233,146,181,137,99,103,87,84,74,80,70
"Maja",0,902,968,1099,797,657,671,876,225,110,73,53,54,57,60,71
"Emilia",0,0,672,400,406,560,409,374,181,189,129,97,92,91,74,72
"Caitlin",54,41,40,34,38,31,34,34,46,44,46,54,75,65,64,73
"Rose",0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,74
"Isabel",146,146,132,129,94,115,67,75,68,66,58,62,62,71,82,75
"Aoibheann",163,141,132,139,182,120,129,113,76,91,71,79,76,69,59,76
"Sadie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"Lena",499,322,378,369,352,403,341,456,298,212,189,120,83,85,71,78
"Hollie",166,158,195,119,115,126,114,109,119,164,143,95,99,104,77,79
"Sienna",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"Mary",34,37,37,37,41,45,44,48,52,57,60,61,60,69,71,81
"Fiadh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
"Zuzanna",0,0,0,0,0,0,0,695,343,133,85,70,71,73,108,83
"Aimee",88,68,107,74,66,48,47,46,51,64,66,49,57,74,75,84
"Tara",39,29,35,32,32,40,36,39,38,46,51,51,62,74,90,84
"Hanna",0,0,0,0,0,0,0,0,0,0,0,0,0,97,97,86
"Katelyn",127,82,46,52,52,35,37,41,43,47,59,57,68,78,91,86
"Lilly",0,440,672,608,512,279,224,171,151,114,102,110,76,78,75,86
"Ruth",55,52,71,56,68,64,79,73,94,101,111,92,100,86,97,86
"Alexandra",67,91,87,68,78,88,68,81,79,67,89,78,90,97,105,90
"Poppy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
"Amber",83,115,84,100,108,94,78,70,65,68,75,74,71,68,64,92
"Mollie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"Victoria",97,82,89,100,83,79,82,116,100,77,107,97,96,94,79,92
"Lara",153,139,98,117,80,102,102,127,113,93,146,123,102,101,114,95
"Sara",80,124,111,84,91,106,94,125,112,81,80,90,88,78,93,95
"Brooke",631,638,324,254,289,200,141,135,133,73,76,85,74,82,86,96
"Aoibhe",304,188,258,166,131,94,74,64,55,59,55,62,79,87,78,97
"Laoise",153,124,109,113,100,99,108,114,108,135,115,159,133,106,97,98
"Kayleigh",48,55,73,74,68,63,71,58,58,55,65,87,90,97,85,98
"Madison",874,902,466,441,443,439,294,222,175,153,111,96,100,89,100,100
"Maisie",0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,116
"Natalia",874,902,0,750,621,834,409,455,225,150,78,86,81,107,93,101
"Georgia",106,96,87,81,128,120,141,111,102,127,132,150,113,109,104,103
"Michelle",42,39,48,62,61,77,94,84,108,103,99,120,122,185,151,193
"Maeve",69,65,59,70,75,77,74,85,88,78,94,87,115,127,100,104
"Taylor",99,124,98,103,118,112,110,114,108,89,99,100,110,102,105,106
"Meabh",170,162,159,133,210,124,131,101,121,110,87,110,107,92,88,108
"Evie",0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,109
"Alanna",73,87,86,86,80,66,66,79,84,110,84,103,105,129,118,148
"Fiona",51,56,69,74,63,80,83,106,102,110,158,209,214,215,184,286
"Daisy",345,393,466,335,254,220,219,195,175,164,158,97,71,100,91,110
"Shannon",15,19,26,29,37,52,46,56,49,71,69,94,105,116,142,170
"Catherine",51,51,60,54,58,71,64,83,99,114,109,126,177,113,126,110
"Alison",45,58,62,62,60,83,91,93,100,114,118,136,113,136,129,136
"Danielle",41,48,76,58,66,86,83,100,113,114,115,104,147,150,188,193
"Orla",31,36,34,38,40,53,52,53,52,59,72,67,85,74,82,114
"Eimear",29,35,33,40,43,46,43,44,48,51,57,73,78,84,80,112
"Naomi",120,129,144,126,108,93,99,111,127,118,128,110,124,140,118,185
"Nicola",62,74,84,107,118,128,135,171,154,118,124,145,188,185,213,201
"Oliwia",0,0,0,0,0,0,0,389,256,120,103,80,122,129,136,165
"Muireann",138,141,132,113,170,159,125,122,130,91,94,107,118,87,121,124
"Lisa",47,47,47,55,55,64,91,93,97,121,153,192,196,195,199,241
"Orlaith",111,139,98,148,131,106,83,78,73,75,94,91,94,105,108,119
"Margaret",97,97,120,95,115,120,121,141,139,121,115,169,205,150,174,165
"Isobel",175,92,127,97,131,106,114,88,106,89,81,84,81,97,125,112
"Sorcha",78,74,80,107,102,88,120,122,106,121,146,145,165,170,164,254
"Ailbhe",146,115,114,107,94,115,99,108,102,109,129,110,107,133,93,122
"Jodie",99,97,78,72,73,66,61,76,135,127,146,154,188,140,337,265
"Abby",327,202,144,77,65,60,55,71,93,75,89,110,121,157,129,148
"Michaela",49,58,68,70,94,94,90,103,143,103,133,181,161,78,108,124
"Andrea",83,66,72,85,85,91,152,109,123,131,146,134,165,185,180,181
"Kelly",53,50,50,69,57,59,63,72,100,131,146,223,147,181,213,286
"Sinead",23,26,29,33,30,38,47,47,61,65,74,83,97,94,136,124
"Alicia",212,211,230,148,114,106,105,88,100,107,97,143,92,107,151,131
"Leanne",44,52,76,56,74,80,94,129,144,141,270,236,271,220,317,315
"Alana",134,100,127,96,102,94,89,130,94,144,139,159,152,162,172,185
"Chelsea",56,54,81,104,131,124,125,145,127,144,222,375,241,258,264,254
"Claire",37,39,41,44,54,61,86,79,97,144,111,117,173,170,157,165
"Jennifer",28,33,36,39,34,43,54,63,72,95,92,100,97,120,157,130
"Emer",63,63,66,80,82,124,110,85,119,144,161,166,165,170,208,216
"Amelie",0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,143
"Siobhan",50,76,74,65,87,100,97,116,127,144,197,156,183,170,199,207
"Hayley",90,221,202,225,218,143,186,159,113,150,167,173,152,137,139,138
"Alex",236,202,152,117,146,151,93,103,82,96,133,128,165,150,295,207
"Casey",106,100,95,112,121,131,170,145,133,157,136,159,147,149,174,185
"Jade",35,34,31,30,42,61,57,55,78,157,176,190,138,181,213,143
"Kathleen",120,99,102,131,117,132,135,214,144,163,161,209,199,220,221,227
"Hazel",117,135,101,89,108,131,110,99,88,87,98,132,152,145,172,122
"Alisha",220,188,174,154,112,124,114,91,82,93,81,128,127,140,132,172
"Jasmine",134,141,117,123,106,112,121,150,87,84,120,104,118,116,121,139
"Julie",90,111,120,168,121,132,131,138,161,170,136,159,158,240,193,185
"Melissa",99,84,122,129,138,189,135,125,139,170,169,203,191,166,164,232
"Natasha",78,71,97,104,112,132,114,130,139,170,184,223,191,306,337,399
"Erica",81,105,124,123,130,151,135,129,144,177,184,223,205,0,244,172
"Rachael",60,71,69,79,89,102,106,152,144,177,189,272,228,359,0,374
"Grainne",56,49,52,66,71,68,57,103,86,102,87,139,158,145,184,157
"Stephanie",69,78,92,91,94,90,161,181,151,182,161,217,161,220,295,254
"Claudia",106,141,144,97,153,162,166,165,214,196,222,236,251,465,264,286
"Kellie",122,111,163,91,141,114,161,185,187,202,381,403,351,393,435,357
"Aishling",117,93,159,194,153,162,196,214,192,215,381,532,468,393,0,660
"Cliona",83,127,142,154,123,179,176,145,199,215,281,181,177,203,317,315
"Nadine",75,149,104,143,89,68,131,165,171,215,210,203,264,266,510,424
"Courtney",43,44,53,82,83,94,114,152,161,222,179,312,302,266,0,424
"Karen",69,87,82,113,176,132,181,251,389,233,288,356,468,465,510,491
"Louise",36,45,53,50,48,56,69,76,92,103,103,117,127,162,237,227
"Gemma",56,84,92,97,101,104,106,119,137,106,101,132,138,170,151,232
"Heather",94,115,127,112,93,83,114,97,91,99,146,263,251,266,280,374
"Kim",94,111,159,196,148,247,219,251,320,251,660,437,351,510,435,587
"Jane",64,68,79,78,78,70,79,65,94,97,125,106,107,124,132,116
"Mairead",99,115,124,162,197,233,205,165,192,307,288,232,393,220,414,315
"Lorna",90,93,111,100,123,167,146,160,175,326,230,356,251,437,612,459
"Lauryn",236,70,45,123,120,179,224,165,214,404,210,466,437,393,337,374
"Shauna",14,15,16,17,22,26,32,38,39,50,70,80,85,92,111,124
"Elaine",77,111,111,194,176,167,186,209,282,549,288,329,437,414,612,459